persona_id,product_id,send_purpose,has_event,event_content
1,59284,Activation,1,앱 첫 접속 기념 보너스 지급
3,57462,Activation,1,24시간 한정 체험 할인
1,55529,Retention,1,재구매 고객 전용 5천원 할인
0,64345,Acquisition,0,
2,61429,Referral,1,지인 초대 시 추가 혜택 제공
0,47899,Activation,1,앱 첫 접속 기념 보너스 지급
0,60407,Retention,0,
0,62794,Revenue,1,장바구니 상품 즉시 10% 할인
0,65449,Revenue,1,오늘 자정까지 구매 시 추가 할인
3,59777,Activation,0,
3,19565,Referral,1,친구 추천 시 양쪽 10% 할인
2,57571,Referral,1,지인 초대 시 추가 혜택 제공
3,61235,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,66912,Activation,1,첫 사용 감사 10% 쿠폰
2,46079,Revenue,0,
0,63620,Acquisition,1,첫 구매 무료배송 이벤트
3,57038,Referral,1,지인 초대 시 추가 혜택 제공
3,66113,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
4,63920,Revenue,1,결제 완료 시 사은품 증정
0,62214,Referral,1,친구 추천 시 양쪽 10% 할인
2,65460,Retention,0,
1,57777,Retention,0,
2,64695,Activation,0,
1,20006,Acquisition,0,
2,56086,Referral,1,친구 추천 시 양쪽 10% 할인
1,61967,Activation,0,
4,64436,Acquisition,1,첫 구매 무료배송 이벤트
4,57940,Revenue,1,결제 완료 시 사은품 증정
1,62715,Referral,0,
2,60844,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,57024,Referral,1,지인 초대 시 추가 혜택 제공
0,61424,Acquisition,0,
3,51567,Revenue,1,결제 완료 시 사은품 증정
1,59198,Referral,0,
1,59263,Retention,1,단골 고객 감사 쿠폰
2,50716,Revenue,0,
1,61958,Acquisition,1,첫 구매 무료배송 이벤트
3,60982,Referral,1,친구 추천 시 양쪽 10% 할인
4,66675,Revenue,0,
0,57587,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
0,63920,Retention,1,최근 구매 고객 대상 리워드 지급
2,64632,Retention,1,단골 고객 감사 쿠폰
2,57040,Acquisition,1,첫 구매 무료배송 이벤트
2,64007,Retention,0,
0,50919,Revenue,1,결제 완료 시 사은품 증정
0,19565,Retention,0,
3,64638,Activation,0,
2,67160,Retention,0,
2,62171,Activation,1,첫 사용 감사 10% 쿠폰
4,56084,Referral,0,
0,66731,Revenue,0,
3,59555,Referral,1,지인 초대 시 추가 혜택 제공
3,67452,Referral,1,친구 추천 시 양쪽 10% 할인
2,58263,Retention,1,단골 고객 감사 쿠폰
3,50912,Retention,0,
0,60522,Retention,0,
1,61586,Referral,0,
4,63221,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,64701,Revenue,0,
1,64558,Activation,0,
3,53894,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,58268,Revenue,1,결제 완료 시 사은품 증정
0,58233,Retention,1,최근 구매 고객 대상 리워드 지급
1,67403,Activation,1,첫 사용 감사 10% 쿠폰
4,63997,Retention,0,
0,62227,Referral,1,친구 추천 시 양쪽 10% 할인
3,66908,Referral,0,
1,59008,Retention,1,단골 고객 감사 쿠폰
4,61610,Revenue,0,
1,61952,Acquisition,1,첫 구매 무료배송 이벤트
1,63920,Retention,1,최근 구매 고객 대상 리워드 지급
4,66914,Revenue,0,
1,66076,Activation,0,
1,66269,Retention,0,
3,56429,Activation,1,24시간 한정 체험 할인
3,60795,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,60604,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,67126,Revenue,1,결제 완료 시 사은품 증정
4,57667,Revenue,0,
2,61932,Referral,1,친구 추천 시 양쪽 10% 할인
4,50917,Revenue,1,결제 완료 시 사은품 증정
0,58563,Referral,1,친구 추천 시 양쪽 10% 할인
1,61132,Acquisition,0,
1,18518,Referral,1,지인 초대 시 추가 혜택 제공
2,59422,Activation,1,앱 첫 접속 기념 보너스 지급
4,29767,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
0,21456,Activation,0,
4,63715,Retention,1,최근 구매 고객 대상 리워드 지급
4,64675,Retention,0,
3,57042,Referral,0,
3,66842,Activation,0,
1,67658,Retention,1,재구매 고객 전용 5천원 할인
3,18694,Retention,0,
0,59994,Retention,0,
2,61694,Acquisition,0,
1,63221,Acquisition,0,
3,20447,Revenue,0,
3,63689,Activation,1,첫 사용 감사 10% 쿠폰
4,67621,Retention,1,재구매 고객 전용 5천원 할인
0,64885,Activation,1,24시간 한정 체험 할인
4,57561,Revenue,0,
1,65432,Referral,1,지인 초대 시 추가 혜택 제공
1,67623,Revenue,0,
2,50911,Retention,0,
4,62809,Referral,1,지인 초대 시 추가 혜택 제공
3,66981,Referral,1,지인 초대 시 추가 혜택 제공
2,62168,Revenue,0,
1,63641,Retention,0,
4,64394,Referral,1,친구 추천 시 양쪽 10% 할인
3,67126,Revenue,1,결제 완료 시 사은품 증정
0,60647,Revenue,1,결제 완료 시 사은품 증정
1,47852,Retention,0,
4,61153,Revenue,0,
3,56949,Revenue,0,
4,64484,Revenue,1,오늘 자정까지 구매 시 추가 할인
3,46025,Activation,0,
3,62114,Acquisition,0,
2,57037,Activation,0,
0,66081,Revenue,1,오늘 자정까지 구매 시 추가 할인
3,56822,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,57781,Referral,0,
3,64675,Activation,1,24시간 한정 체험 할인
0,65427,Activation,0,
3,57028,Activation,1,첫 사용 감사 10% 쿠폰
2,62227,Retention,1,재구매 고객 전용 5천원 할인
3,59288,Revenue,1,장바구니 상품 즉시 10% 할인
2,66681,Referral,1,추천 성공 시 포인트 적립
3,67648,Referral,1,추천 성공 시 포인트 적립
0,63993,Referral,0,
4,64965,Revenue,1,장바구니 상품 즉시 10% 할인
2,57781,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,56900,Activation,1,앱 첫 접속 기념 보너스 지급
4,62302,Revenue,0,
2,46016,Activation,1,24시간 한정 체험 할인
3,58263,Revenue,0,
0,62845,Activation,0,
2,57227,Revenue,1,결제 완료 시 사은품 증정
1,66731,Acquisition,0,
2,17937,Referral,0,
1,57014,Activation,1,첫 사용 감사 10% 쿠폰
2,60085,Revenue,0,
3,65869,Acquisition,0,
4,66683,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,58347,Referral,0,
2,59994,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,62810,Activation,1,첫 사용 감사 10% 쿠폰
4,57040,Retention,0,
3,59222,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,64488,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,53255,Referral,0,
0,62024,Revenue,1,결제 완료 시 사은품 증정
2,67440,Retention,0,
3,64330,Retention,0,
3,65318,Retention,1,단골 고객 감사 쿠폰
4,47987,Revenue,1,장바구니 상품 즉시 10% 할인
1,58930,Activation,0,
2,67372,Acquisition,0,
2,18312,Revenue,1,결제 완료 시 사은품 증정
4,62488,Retention,1,최근 구매 고객 대상 리워드 지급
3,60465,Acquisition,0,
4,64817,Acquisition,1,첫 구매 무료배송 이벤트
0,62163,Retention,0,
3,66946,Retention,1,단골 고객 감사 쿠폰
2,61492,Acquisition,0,
1,67388,Referral,0,
3,59620,Acquisition,1,첫 구매 무료배송 이벤트
1,60764,Activation,1,첫 사용 감사 10% 쿠폰
1,63993,Activation,1,앱 첫 접속 기념 보너스 지급
4,66235,Referral,1,지인 초대 시 추가 혜택 제공
2,60499,Revenue,1,결제 완료 시 사은품 증정
4,17777,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,66914,Activation,1,첫 사용 감사 10% 쿠폰
0,58928,Acquisition,0,
0,63154,Referral,0,
2,61929,Retention,0,
2,56292,Referral,0,
4,61567,Referral,1,지인 초대 시 추가 혜택 제공
0,63641,Referral,0,
4,66989,Activation,1,첫 사용 감사 10% 쿠폰
2,59009,Referral,0,
1,65460,Retention,1,단골 고객 감사 쿠폰
0,64395,Retention,0,
4,60765,Retention,1,최근 구매 고객 대상 리워드 지급
4,48589,Revenue,1,결제 완료 시 사은품 증정
1,61422,Referral,0,
0,19045,Retention,0,
0,59899,Revenue,1,장바구니 상품 즉시 10% 할인
2,32261,Referral,1,지인 초대 시 추가 혜택 제공
0,66124,Referral,0,
4,62518,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
4,45511,Referral,0,
3,53260,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,57466,Activation,0,
4,61919,Activation,0,
4,59008,Revenue,1,장바구니 상품 즉시 10% 할인
2,33239,Acquisition,0,
3,62898,Activation,1,앱 첫 접속 기념 보너스 지급
4,47852,Activation,1,첫 사용 감사 10% 쿠폰
0,57019,Activation,1,첫 사용 감사 10% 쿠폰
0,50192,Referral,0,
0,58263,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
0,61132,Activation,0,
3,63640,Acquisition,0,
1,64311,Retention,0,
3,58930,Retention,1,단골 고객 감사 쿠폰
2,57569,Referral,1,추천 성공 시 포인트 적립
4,60231,Retention,0,
2,58262,Revenue,0,
4,66849,Acquisition,0,
2,57567,Activation,0,
1,61923,Revenue,0,
2,61206,Revenue,1,결제 완료 시 사은품 증정
3,57574,Retention,1,재구매 고객 전용 5천원 할인
0,61431,Acquisition,0,
4,64660,Activation,1,앱 첫 접속 기념 보너스 지급
0,65864,Revenue,1,장바구니 상품 즉시 10% 할인
3,64006,Referral,1,추천 성공 시 포인트 적립
1,16739,Activation,1,24시간 한정 체험 할인
3,61926,Retention,0,
2,63919,Acquisition,0,
4,60942,Referral,1,친구 추천 시 양쪽 10% 할인
0,57999,Activation,0,
0,61925,Activation,1,24시간 한정 체험 할인
4,65992,Revenue,0,
2,63154,Activation,0,
1,50911,Acquisition,0,
4,62620,Acquisition,0,
2,66947,Activation,1,앱 첫 접속 기념 보너스 지급
0,67648,Revenue,0,
4,60162,Referral,1,지인 초대 시 추가 혜택 제공
0,51660,Referral,1,추천 성공 시 포인트 적립
0,24032,Revenue,0,
0,24772,Retention,1,재구매 고객 전용 5천원 할인
3,47893,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,21364,Retention,1,재구매 고객 전용 5천원 할인
3,57563,Revenue,1,장바구니 상품 즉시 10% 할인
3,60942,Retention,0,
4,17686,Revenue,0,
2,57017,Referral,1,추천 성공 시 포인트 적립
2,56301,Referral,1,지인 초대 시 추가 혜택 제공
2,63663,Retention,1,최근 구매 고객 대상 리워드 지급
4,59973,Retention,1,재구매 고객 전용 5천원 할인
2,53145,Acquisition,1,첫 구매 무료배송 이벤트
3,57940,Referral,1,친구 추천 시 양쪽 10% 할인
4,24277,Acquisition,0,
1,60083,Retention,0,
1,56429,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,62617,Referral,1,추천 성공 시 포인트 적립
2,61937,Revenue,0,
3,61207,Acquisition,1,첫 구매 무료배송 이벤트
1,65121,Acquisition,0,
4,57039,Activation,1,24시간 한정 체험 할인
4,53255,Referral,0,
1,59218,Referral,1,추천 성공 시 포인트 적립
0,63077,Acquisition,1,첫 구매 무료배송 이벤트
0,58268,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,59777,Referral,1,추천 성공 시 포인트 적립
2,64006,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,62583,Activation,0,
4,61268,Retention,1,최근 구매 고객 대상 리워드 지급
0,60764,Referral,1,친구 추천 시 양쪽 10% 할인
3,60382,Retention,0,
1,61415,Revenue,0,
0,64317,Activation,0,
4,60892,Referral,1,지인 초대 시 추가 혜택 제공
0,60765,Retention,0,
3,67180,Retention,0,
0,46079,Acquisition,0,
2,54907,Retention,1,단골 고객 감사 쿠폰
3,62995,Revenue,1,장바구니 상품 즉시 10% 할인
0,60900,Retention,0,
2,59083,Revenue,1,장바구니 상품 즉시 10% 할인
4,64330,Revenue,0,
0,62488,Acquisition,0,
0,56947,Activation,1,24시간 한정 체험 할인
3,66911,Revenue,0,
4,65993,Retention,1,재구매 고객 전용 5천원 할인
3,51319,Retention,0,
0,47513,Revenue,1,결제 완료 시 사은품 증정
3,61126,Retention,1,최근 구매 고객 대상 리워드 지급
4,56400,Referral,0,
1,67622,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,56901,Retention,0,
3,62617,Acquisition,0,
1,57564,Revenue,1,장바구니 상품 즉시 10% 할인
4,59290,Revenue,1,결제 완료 시 사은품 증정
2,62164,Revenue,0,
4,66460,Acquisition,1,첫 구매 무료배송 이벤트
0,64207,Retention,0,
2,57568,Referral,0,
0,57273,Acquisition,0,
1,47894,Referral,0,
2,59217,Retention,1,재구매 고객 전용 5천원 할인
2,62518,Retention,0,
0,66073,Acquisition,0,
4,63914,Activation,0,
2,60231,Referral,1,지인 초대 시 추가 혜택 제공
4,58395,Revenue,0,
2,52644,Referral,0,
3,62165,Retention,1,재구매 고객 전용 5천원 할인
4,66016,Retention,0,
1,59709,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,66460,Activation,0,
2,66731,Revenue,1,장바구니 상품 즉시 10% 할인
0,61125,Referral,0,
1,62272,Activation,0,
4,63288,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,62302,Retention,0,
0,57011,Retention,0,
2,58782,Acquisition,0,
3,17949,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,57566,Referral,1,지인 초대 시 추가 혜택 제공
3,67493,Activation,1,첫 사용 감사 10% 쿠폰
2,65684,Activation,0,
2,64133,Revenue,1,결제 완료 시 사은품 증정
2,64965,Referral,0,
2,67403,Acquisition,0,
2,64660,Referral,0,
3,65460,Retention,0,
3,57022,Acquisition,0,
4,65951,Activation,1,앱 첫 접속 기념 보너스 지급
2,19465,Acquisition,1,첫 구매 무료배송 이벤트
2,61605,Retention,0,
2,61962,Acquisition,0,
2,66676,Activation,1,24시간 한정 체험 할인
0,56898,Retention,1,최근 구매 고객 대상 리워드 지급
2,58265,Revenue,0,
4,19625,Referral,0,
1,19757,Revenue,0,
1,49308,Retention,0,
3,56088,Retention,0,
0,46025,Retention,1,최근 구매 고객 대상 리워드 지급
2,63221,Activation,1,앱 첫 접속 기념 보너스 지급
2,44699,Retention,1,단골 고객 감사 쿠폰
1,62809,Referral,1,친구 추천 시 양쪽 10% 할인
2,61495,Activation,0,
2,60887,Retention,0,
0,67773,Activation,1,24시간 한정 체험 할인
0,63921,Referral,0,
1,60462,Referral,0,
4,59217,Activation,1,첫 사용 감사 10% 쿠폰
3,59265,Acquisition,0,
0,62170,Revenue,1,결제 완료 시 사은품 증정
4,60086,Retention,0,
4,61132,Revenue,0,
2,60461,Referral,1,추천 성공 시 포인트 적립
3,67125,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,58233,Acquisition,0,
0,53320,Revenue,0,
1,58670,Revenue,1,장바구니 상품 즉시 10% 할인
2,61586,Referral,1,친구 추천 시 양쪽 10% 할인
3,27436,Referral,0,
4,56088,Retention,0,
1,22205,Activation,1,첫 사용 감사 10% 쿠폰
0,63913,Retention,0,
2,57011,Referral,0,
4,57462,Retention,1,최근 구매 고객 대상 리워드 지급
0,47987,Revenue,1,장바구니 상품 즉시 10% 할인
3,46079,Revenue,0,
2,57027,Referral,1,지인 초대 시 추가 혜택 제공
0,19789,Referral,1,친구 추천 시 양쪽 10% 할인
3,60085,Retention,1,최근 구매 고객 대상 리워드 지급
0,57229,Retention,0,
2,57204,Revenue,1,결제 완료 시 사은품 증정
2,65449,Activation,0,
0,20447,Activation,0,
4,61943,Referral,0,
4,62165,Retention,0,
4,57037,Activation,1,앱 첫 접속 기념 보너스 지급
4,62769,Retention,0,
2,51568,Acquisition,0,
3,53655,Revenue,0,
2,62114,Retention,1,단골 고객 감사 쿠폰
4,62024,Retention,1,재구매 고객 전용 5천원 할인
4,65950,Retention,1,최근 구매 고객 대상 리워드 지급
1,57204,Activation,1,앱 첫 접속 기념 보너스 지급
1,67452,Retention,1,단골 고객 감사 쿠폰
1,57565,Acquisition,0,
4,63835,Activation,0,
4,59899,Referral,1,추천 성공 시 포인트 적립
1,64182,Referral,0,
3,60522,Revenue,1,결제 완료 시 사은품 증정
0,66734,Acquisition,0,
4,64386,Retention,0,
1,59994,Acquisition,0,
4,66685,Referral,1,지인 초대 시 추가 혜택 제공
1,66989,Retention,1,재구매 고객 전용 5천원 할인
3,18417,Acquisition,0,
4,57572,Activation,1,24시간 한정 체험 할인
4,39995,Retention,1,단골 고객 감사 쿠폰
3,65935,Activation,0,
1,59265,Acquisition,0,
0,63997,Retention,0,
1,61954,Revenue,0,
1,56400,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,64183,Referral,0,
3,59974,Retention,1,재구매 고객 전용 5천원 할인
2,64188,Acquisition,0,
4,66972,Revenue,1,장바구니 상품 즉시 10% 할인
3,50192,Referral,0,
1,60459,Retention,0,
0,64318,Revenue,0,
4,66686,Retention,0,
1,57017,Referral,0,
1,64885,Acquisition,0,
4,66459,Referral,1,친구 추천 시 양쪽 10% 할인
0,62812,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,61928,Activation,1,앱 첫 접속 기념 보너스 지급
3,64558,Revenue,0,
4,61714,Activation,1,앱 첫 접속 기념 보너스 지급
1,65992,Acquisition,0,
0,64484,Retention,1,최근 구매 고객 대상 리워드 지급
1,67648,Acquisition,0,
2,53252,Acquisition,0,
1,44699,Retention,1,단골 고객 감사 쿠폰
1,64174,Activation,1,24시간 한정 체험 할인
4,62167,Revenue,1,결제 완료 시 사은품 증정
1,67158,Acquisition,0,
1,57273,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,63101,Revenue,0,
2,59116,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,56085,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,50917,Revenue,1,결제 완료 시 사은품 증정
1,61936,Revenue,0,
1,58928,Retention,1,최근 구매 고객 대상 리워드 지급
0,63916,Activation,0,
0,64660,Activation,1,24시간 한정 체험 할인
4,62972,Referral,0,
4,32260,Retention,1,최근 구매 고객 대상 리워드 지급
1,59290,Referral,0,
1,66081,Activation,0,
1,66713,Activation,0,
3,58265,Activation,0,
1,24196,Acquisition,0,
4,67398,Referral,0,
1,57282,Retention,0,
3,45693,Referral,0,
4,63713,Activation,1,앱 첫 접속 기념 보너스 지급
1,64207,Retention,1,재구매 고객 전용 5천원 할인
0,57777,Referral,1,친구 추천 시 양쪽 10% 할인
4,64489,Activation,0,
0,57036,Activation,0,
2,60492,Retention,0,
3,64465,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,66233,Retention,0,
2,64675,Revenue,1,결제 완료 시 사은품 증정
4,21472,Acquisition,0,
1,50716,Retention,1,재구매 고객 전용 5천원 할인
4,57583,Revenue,1,결제 완료 시 사은품 증정
3,62272,Referral,1,지인 초대 시 추가 혜택 제공
3,61461,Activation,0,
4,57038,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,64011,Retention,0,
0,62715,Revenue,0,
4,24196,Referral,0,
4,59219,Revenue,0,
2,63688,Retention,0,
3,61132,Revenue,1,결제 완료 시 사은품 증정
4,53320,Retention,0,
3,67652,Revenue,1,결제 완료 시 사은품 증정
2,20468,Activation,1,첫 사용 감사 10% 쿠폰
1,65950,Retention,1,최근 구매 고객 대상 리워드 지급
0,65869,Retention,1,단골 고객 감사 쿠폰
3,15999,Acquisition,0,
1,63921,Activation,1,첫 사용 감사 10% 쿠폰
3,16739,Retention,0,
4,66971,Referral,1,친구 추천 시 양쪽 10% 할인
2,61420,Revenue,0,
3,57011,Referral,1,지인 초대 시 추가 혜택 제공
4,52631,Revenue,1,결제 완료 시 사은품 증정
2,59010,Revenue,0,
0,61492,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
4,56901,Retention,1,재구매 고객 전용 5천원 할인
3,51566,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,61926,Acquisition,0,
4,64216,Referral,0,
1,57027,Acquisition,0,
1,61946,Referral,0,
2,60038,Retention,1,단골 고객 감사 쿠폰
4,47415,Revenue,0,
4,67155,Activation,0,
1,59266,Referral,1,추천 성공 시 포인트 적립
0,52583,Revenue,0,
0,59197,Activation,1,앱 첫 접속 기념 보너스 지급
1,55481,Activation,0,
2,62230,Referral,1,지인 초대 시 추가 혜택 제공
0,53249,Revenue,1,결제 완료 시 사은품 증정
4,57017,Activation,0,
3,66735,Acquisition,0,
0,57227,Acquisition,0,
3,59571,Revenue,1,결제 완료 시 사은품 증정
3,63221,Retention,1,재구매 고객 전용 5천원 할인
4,53894,Acquisition,0,
0,66014,Referral,0,
1,60407,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,57272,Activation,0,
3,60648,Acquisition,0,
3,65331,Revenue,0,
4,65865,Revenue,1,장바구니 상품 즉시 10% 할인
2,60390,Retention,1,단골 고객 감사 쿠폰
2,60465,Activation,1,첫 사용 감사 10% 쿠폰
0,61928,Activation,0,
3,66683,Activation,0,
3,59223,Referral,0,
3,59134,Revenue,1,장바구니 상품 즉시 10% 할인
0,56949,Referral,0,
3,56085,Referral,0,
0,60083,Revenue,1,장바구니 상품 즉시 10% 할인
0,62302,Activation,0,
0,66713,Revenue,0,
1,48589,Retention,1,단골 고객 감사 쿠폰
3,58347,Revenue,1,결제 완료 시 사은품 증정
4,20447,Revenue,1,결제 완료 시 사은품 증정
2,57282,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,21456,Retention,1,단골 고객 감사 쿠폰
4,63998,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,66730,Activation,1,24시간 한정 체험 할인
3,63919,Activation,1,앱 첫 접속 기념 보너스 지급
1,60913,Retention,0,
3,56292,Referral,0,
4,58268,Revenue,0,
4,60774,Acquisition,0,
4,63621,Retention,0,
3,57041,Acquisition,0,
0,19046,Revenue,0,
1,64816,Referral,0,
0,62620,Acquisition,1,첫 구매 무료배송 이벤트
3,56785,Retention,1,재구매 고객 전용 5천원 할인
1,48426,Revenue,1,결제 완료 시 사은품 증정
3,66734,Revenue,1,결제 완료 시 사은품 증정
2,50919,Referral,0,
3,52583,Retention,1,재구매 고객 전용 5천원 할인
4,62230,Revenue,0,
3,46016,Acquisition,1,첫 구매 무료배송 이벤트
3,57571,Activation,1,24시간 한정 체험 할인
4,57019,Retention,1,단골 고객 감사 쿠폰
4,57600,Acquisition,1,첫 구매 무료배송 이벤트
4,63913,Referral,0,
4,62172,Referral,0,
4,59974,Revenue,0,
2,57013,Referral,1,친구 추천 시 양쪽 10% 할인
0,60465,Activation,0,
0,64558,Acquisition,0,
1,67799,Retention,1,최근 구매 고객 대상 리워드 지급
1,54845,Revenue,0,
2,58395,Retention,0,
4,62715,Acquisition,0,
2,65994,Activation,1,첫 사용 감사 10% 쿠폰
2,63288,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,57280,Acquisition,0,
2,57930,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,60462,Retention,1,재구매 고객 전용 5천원 할인
3,58001,Acquisition,0,
1,61596,Acquisition,0,
1,18694,Activation,1,24시간 한정 체험 할인
3,27541,Referral,1,추천 성공 시 포인트 적립
3,62172,Activation,0,
2,60941,Retention,0,
0,65457,Retention,1,최근 구매 고객 대상 리워드 지급
2,57565,Revenue,0,
0,33239,Referral,0,
2,65433,Retention,0,
0,62851,Referral,0,
0,64311,Activation,0,
1,62583,Retention,0,
2,21745,Acquisition,0,
0,64744,Retention,0,
0,62995,Referral,1,지인 초대 시 추가 혜택 제공
1,60928,Retention,1,단골 고객 감사 쿠폰
1,47896,Revenue,0,
3,64207,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
4,57938,Revenue,0,
1,67550,Activation,0,
0,57018,Retention,0,
1,57633,Retention,0,
4,50192,Activation,1,앱 첫 접속 기념 보너스 지급
4,27541,Revenue,0,
0,39995,Acquisition,0,
3,62488,Revenue,1,오늘 자정까지 구매 시 추가 할인
1,57026,Referral,0,
1,46079,Revenue,0,
1,44987,Acquisition,1,첫 구매 무료배송 이벤트
4,67372,Retention,0,
2,59238,Revenue,0,
2,62810,Activation,1,첫 사용 감사 10% 쿠폰
0,59222,Acquisition,1,첫 구매 무료배송 이벤트
2,58749,Retention,1,단골 고객 감사 쿠폰
1,58782,Acquisition,0,
1,56822,Activation,1,앱 첫 접속 기념 보너스 지급
0,31333,Referral,1,추천 성공 시 포인트 적립
4,62897,Acquisition,0,
2,66686,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,60573,Revenue,0,
2,62821,Activation,0,
0,48427,Activation,1,첫 사용 감사 10% 쿠폰
3,67654,Referral,1,지인 초대 시 추가 혜택 제공
3,60831,Activation,1,앱 첫 접속 기념 보너스 지급
1,64181,Acquisition,0,
3,53257,Referral,0,
2,63913,Activation,0,
2,67393,Referral,1,추천 성공 시 포인트 적립
2,57018,Activation,1,24시간 한정 체험 할인
4,67168,Activation,1,첫 사용 감사 10% 쿠폰
4,57014,Revenue,1,결제 완료 시 사은품 증정
4,66682,Activation,0,
4,60005,Referral,0,
1,60646,Acquisition,1,첫 구매 무료배송 이벤트
3,67358,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,60459,Activation,0,
1,67738,Activation,1,첫 사용 감사 10% 쿠폰
3,24277,Referral,0,
0,63917,Revenue,0,
3,60863,Activation,0,
4,64207,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,63993,Acquisition,1,첫 구매 무료배송 이벤트
1,66363,Activation,1,첫 사용 감사 10% 쿠폰
2,27540,Acquisition,1,첫 구매 무료배송 이벤트
0,66855,Revenue,1,오늘 자정까지 구매 시 추가 할인
3,60801,Activation,1,앱 첫 접속 기념 보너스 지급
2,66124,Referral,1,친구 추천 시 양쪽 10% 할인
4,66269,Revenue,1,결제 완료 시 사은품 증정
2,67385,Acquisition,0,
2,65432,Activation,0,
2,60005,Revenue,1,장바구니 상품 즉시 10% 할인
3,60864,Acquisition,0,
4,64131,Activation,0,
3,52644,Retention,1,최근 구매 고객 대상 리워드 지급
4,56900,Referral,0,
4,61605,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
4,65427,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
3,66105,Retention,0,
0,60523,Retention,0,
1,64703,Revenue,0,
4,61207,Referral,0,
3,57272,Referral,0,
0,60162,Acquisition,1,첫 구매 무료배송 이벤트
4,67392,Retention,0,
3,60393,Referral,0,
1,59621,Activation,1,24시간 한정 체험 할인
1,61929,Referral,1,친구 추천 시 양쪽 10% 할인
4,58265,Acquisition,0,
3,63688,Referral,0,
3,56400,Revenue,0,
4,57011,Retention,1,재구매 고객 전용 5천원 할인
2,57367,Acquisition,1,첫 구매 무료배송 이벤트
0,59974,Acquisition,0,
1,52583,Retention,1,단골 고객 감사 쿠폰
3,67372,Retention,0,
1,67654,Retention,0,
3,31334,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
0,64386,Retention,1,최근 구매 고객 대상 리워드 지급
0,64217,Retention,0,
4,59009,Acquisition,1,첫 구매 무료배송 이벤트
2,18518,Acquisition,0,
4,66081,Revenue,0,
1,57930,Referral,0,
3,66982,Activation,0,
2,57570,Acquisition,0,
3,58978,Activation,0,
4,62821,Revenue,1,결제 완료 시 사은품 증정
3,67261,Referral,0,
3,37467,Referral,1,지인 초대 시 추가 혜택 제공
1,47890,Referral,0,
2,14935,Revenue,0,
3,65867,Retention,1,최근 구매 고객 대상 리워드 지급
1,29798,Referral,0,
0,64006,Referral,1,친구 추천 시 양쪽 10% 할인
3,59263,Revenue,0,
0,67383,Retention,0,
3,56898,Referral,0,
4,67441,Referral,0,
4,64007,Retention,0,
1,64696,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,64297,Acquisition,0,
4,60863,Referral,1,추천 성공 시 포인트 적립
2,18694,Activation,1,앱 첫 접속 기념 보너스 지급
1,46086,Retention,0,
